Step 1.	Create a database named MySecondBusiness.

Step 2.	Create a table named Customers with these fields

	CustomerID	int
	FirstName	nvarchar(50)
	MiddleName	nvarchar(50)
	LastName	nvarchar(50)
	Address1	nvarchar(50)
	Address2	nvarchar(50)
	City		nvarchar(50)
	State		nvarchar(50)
	Zip		nvarchar(50)
	Phone1		nvarchar(50)
	Phone2		nvarchar(50)
	Email		nvarchar(50)
	Age		int

	Note:	Don't forget to set CustomerID as a Primary Key.

	Note:	Remember to make CustomerID to autoincrement its value.
			
3.	Add three records to the table.

4.	Create a query to find out all the customers that
	live in Arizona and are older than 25.

